Log file open, 03/16/23 16:50:06
[2023.03.16-17.26.10:998][486]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Content/ModularAssets_sm_sidestairshort] ([1] browsable assets)...
[2023.03.16-17.26.11:005][486]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Content/ModularAssets_sm_sidestairshort.ModularAssets_sm_sidestairshort]
[2023.03.16-17.26.11:005][486]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Content/ModularAssets_sm_sidestairshort]
[2023.03.16-17.26.11:051][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_sidestairshort_Auto2
[2023.03.16-17.26.11:051][486]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/ModularAssets_sm_sidestairshort_13AF773B420278BB218E919444718775.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_sidestairshort_Auto2.uasset'
[2023.03.16-17.26.11:054][486]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Content/ModularAssets_sm_sidestep] ([1] browsable assets)...
[2023.03.16-17.26.11:061][486]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Content/ModularAssets_sm_sidestep.ModularAssets_sm_sidestep]
[2023.03.16-17.26.11:061][486]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Content/ModularAssets_sm_sidestep]
[2023.03.16-17.26.11:133][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_sidestep_Auto2
[2023.03.16-17.26.11:133][486]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/ModularAssets_sm_sidestep_Auto2C12B4822420AEDCCA7014C82DF91ED82.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_sidestep_Auto2.uasset'
[2023.03.16-17.26.11:136][486]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Content/ModularAssets_sm_stairbottomside] ([1] browsable assets)...
[2023.03.16-17.26.11:144][486]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Content/ModularAssets_sm_stairbottomside.ModularAssets_sm_stairbottomside]
[2023.03.16-17.26.11:144][486]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Content/ModularAssets_sm_stairbottomside]
[2023.03.16-17.26.11:194][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_stairbottomside_Auto2
[2023.03.16-17.26.11:194][486]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/ModularAssets_sm_stairbottomsideB34E873A4EC9A3C54EA53B93B8902BEE.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_stairbottomside_Auto2.uasset'
[2023.03.16-17.26.11:197][486]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Content/ModularAssets_sm_stairdecor] ([1] browsable assets)...
[2023.03.16-17.26.11:204][486]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Content/ModularAssets_sm_stairdecor.ModularAssets_sm_stairdecor]
[2023.03.16-17.26.11:204][486]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Content/ModularAssets_sm_stairdecor]
[2023.03.16-17.26.11:469][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_stairdecor_Auto2
[2023.03.16-17.26.11:469][486]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/ModularAssets_sm_stairdecor_AutoD5D7792549AF5E65C5DAB683E8365799.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_stairdecor_Auto2.uasset'
[2023.03.16-17.26.11:471][486]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Content/ModularAssets_sm_stairsmain] ([1] browsable assets)...
[2023.03.16-17.26.11:479][486]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Content/ModularAssets_sm_stairsmain.ModularAssets_sm_stairsmain]
[2023.03.16-17.26.11:479][486]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Content/ModularAssets_sm_stairsmain]
[2023.03.16-17.26.11:899][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_stairsmain_Auto2
[2023.03.16-17.26.12:056][486]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/ModularAssets_sm_stairsmain_AutoE26B32DE433795DE90692699A9D1B6CB.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_stairsmain_Auto2.uasset'
[2023.03.16-17.26.12:058][486]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Content/ModularAssets_sm_understairs] ([1] browsable assets)...
[2023.03.16-17.26.12:069][486]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Content/ModularAssets_sm_understairs.ModularAssets_sm_understairs]
[2023.03.16-17.26.12:069][486]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Content/ModularAssets_sm_understairs]
[2023.03.16-17.26.13:013][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_understairs_Auto2
[2023.03.16-17.26.13:014][486]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/ModularAssets_sm_understairs_Aut7909CFD64A91F11DE59F7DA8F9C63434.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_understairs_Auto2.uasset'
[2023.03.16-17.26.13:019][486]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Content/ModularAssets_sm_longwhitewall] ([1] browsable assets)...
[2023.03.16-17.26.13:032][486]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Content/ModularAssets_sm_longwhitewall.ModularAssets_sm_longwhitewall]
[2023.03.16-17.26.13:032][486]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Content/ModularAssets_sm_longwhitewall]
[2023.03.16-17.26.13:940][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_longwhitewall_Auto2
[2023.03.16-17.26.13:940][486]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/ModularAssets_sm_longwhitewall_A0574DDB241A4BD5860B54F90F28B4292.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_longwhitewall_Auto2.uasset'
[2023.03.16-17.26.13:946][486]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Content/ModularAssets_sm_straightwhitewall] ([1] browsable assets)...
[2023.03.16-17.26.13:963][486]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Content/ModularAssets_sm_straightwhitewall.ModularAssets_sm_straightwhitewall]
[2023.03.16-17.26.13:963][486]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Content/ModularAssets_sm_straightwhitewall]
[2023.03.16-17.26.14:752][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_straightwhitewall_Auto2
[2023.03.16-17.26.14:752][486]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/ModularAssets_sm_straightwhitewa2F4DBED0496A58DC243C4AAA89360BC9.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_straightwhitewall_Auto2.uasset'
[2023.03.16-17.26.14:758][486]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Content/ModularAssets_sm_straightwhitesmallwall] ([1] browsable assets)...
[2023.03.16-17.26.14:777][486]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Content/ModularAssets_sm_straightwhitesmallwall.ModularAssets_sm_straightwhitesmallwall]
[2023.03.16-17.26.14:777][486]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Content/ModularAssets_sm_straightwhitesmallwall]
[2023.03.16-17.26.15:588][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_straightwhitesmallwall_Auto2
[2023.03.16-17.26.15:588][486]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/ModularAssets_sm_straightwhitesm23E68D054EB3C28A9441CD8DF8790147.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_straightwhitesmallwall_Auto2.uasset'
[2023.03.16-17.26.15:595][486]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Content/ModularAssets_sm_sidestairwall] ([1] browsable assets)...
[2023.03.16-17.26.15:614][486]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Content/ModularAssets_sm_sidestairwall.ModularAssets_sm_sidestairwall]
[2023.03.16-17.26.15:614][486]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Content/ModularAssets_sm_sidestairwall]
[2023.03.16-17.26.16:094][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_sidestairwall_Auto2
[2023.03.16-17.26.16:094][486]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/ModularAssets_sm_sidestairwall_AFA6E3B1D4E91F31E2D92CC8BE514A010.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_sidestairwall_Auto2.uasset'
[2023.03.16-17.26.16:098][486]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Content/ModularAssets_sm_smallsidestairwall] ([1] browsable assets)...
[2023.03.16-17.26.16:117][486]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Content/ModularAssets_sm_smallsidestairwall.ModularAssets_sm_smallsidestairwall]
[2023.03.16-17.26.16:117][486]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Content/ModularAssets_sm_smallsidestairwall]
[2023.03.16-17.26.16:171][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_smallsidestairwall_Auto2
[2023.03.16-17.26.16:193][486]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/ModularAssets_sm_smallsidestairw7AC0B471452A690DE51C928CF0BE1849.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_smallsidestairwall_Auto2.uasset'
[2023.03.16-17.26.16:196][486]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Content/ModularAssets_sm_smallstaircurve] ([1] browsable assets)...
[2023.03.16-17.26.16:216][486]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Content/ModularAssets_sm_smallstaircurve.ModularAssets_sm_smallstaircurve]
[2023.03.16-17.26.16:216][486]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Content/ModularAssets_sm_smallstaircurve]
[2023.03.16-17.26.16:557][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_smallstaircurve_Auto2
[2023.03.16-17.26.16:557][486]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/ModularAssets_sm_smallstaircurveA3BC0AD1422891809B61E6BB209E3E10.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_smallstaircurve_Auto2.uasset'
[2023.03.16-17.26.16:559][486]LogFileHelpers: Auto-saving content packages took 6.129
[2023.03.16-17.30.13:469][213]LogSlate: Window 'Message Log' being destroyed
[2023.03.16-17.30.13:474][213]LogSlate: Window 'Message Log' being destroyed
[2023.03.16-17.30.17:560][362]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Charlotte\Masters\0001_Charlotte_Evergreen_2022-11-23_charl\Modules\Module 4\Aziz_door.fbx)
[2023.03.16-17.30.17:564][362]LogFbx: Loading FBX Scene from D:\Charlotte\Masters\0001_Charlotte_Evergreen_2022-11-23_charl\Modules\Module 4\Aziz_door.fbx
[2023.03.16-17.30.17:573][362]LogFbx: FBX Scene Loaded Succesfully
[2023.03.16-17.30.19:595][362]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.16-17.30.19:673][362]LogStaticMesh: Display: Building static mesh Aziz_door...
[2023.03.16-17.30.19:764][362]LogStaticMesh: Built static mesh [0.09s] /Game/FirstPerson/Content/Aziz_door.Aziz_door
[2023.03.16-17.30.19:780][362]LogStaticMesh: Warning: Aziz_door has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.03.16-17.30.19:780][362]LogStaticMesh: Warning: Aziz_door has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.16-17.30.19:807][362]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.16-17.30.19:807][362]FBXImport: Warning: Aziz_door has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.03.16-17.30.19:807][362]FBXImport: Warning: Aziz_door has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.03.16-17.30.21:802][473]LogSlate: Window 'Message Log' being destroyed
[2023.03.16-17.30.21:807][473]LogSlate: Window 'Message Log' being destroyed
[2023.03.16-17.30.23:542][576]LogShaderCompilers: Display: ================================================
[2023.03.16-17.30.23:542][576]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-17.30.23:542][576]LogShaderCompilers: Display: Total job queries 151, among them cache hits 12 (7.95%)
[2023.03.16-17.30.23:542][576]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 104 distinct outputs (74.82%)
[2023.03.16-17.30.23:542][576]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.03.16-17.30.23:542][576]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.16-17.30.23:542][576]LogShaderCompilers: Display: Shaders Compiled: 139
[2023.03.16-17.30.23:542][576]LogShaderCompilers: Display: Jobs assigned 139, completed 139 (100.00%)
[2023.03.16-17.30.23:542][576]LogShaderCompilers: Display: Average time worker was idle: 132.58 s
[2023.03.16-17.30.23:542][576]LogShaderCompilers: Display: Time job spent in pending queue: average 3.91 s, longest 13.71 s
[2023.03.16-17.30.23:542][576]LogShaderCompilers: Display: Job execution time: average 3.23 s, max 10.72 s
[2023.03.16-17.30.23:542][576]LogShaderCompilers: Display: Job life time (pending + execution): average 7.14 s, max 17.67
[2023.03.16-17.30.23:542][576]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.12 s
[2023.03.16-17.30.23:542][576]LogShaderCompilers: Display: Jobs were issued in 100 batches (only local compilation was used), average 1.39 jobs/batch
[2023.03.16-17.30.23:553][577]LogShaderCompilers: Display: Average processing rate: 4.61 jobs/sec
[2023.03.16-17.30.23:553][577]LogShaderCompilers: Display: Total thread time: 135.92 s
[2023.03.16-17.30.23:553][577]LogShaderCompilers: Display: Total thread preprocess time: 6.70 s
[2023.03.16-17.30.23:553][577]LogShaderCompilers: Display: Percentage time preprocessing: 4.93%
[2023.03.16-17.30.23:553][577]LogShaderCompilers: Display: Effective parallelization: 4.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.16-17.30.23:553][577]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.16-17.30.23:553][577]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.65 sec, max 1.65 sec, min 1.65 sec)
[2023.03.16-17.30.23:553][577]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.61 sec, max 1.61 sec, min 1.61 sec)
[2023.03.16-17.30.23:553][577]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2023.03.16-17.30.23:553][577]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.03.16-17.30.23:553][577]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.36 sec, max 1.78 sec, min 0.90 sec)
[2023.03.16-17.30.23:553][577]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.16-17.30.23:553][577]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.61% of total time (compiled   20 times, average 1.20 sec, max 1.66 sec, min 0.65 sec)
[2023.03.16-17.30.23:553][577]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 17.03% of total time (compiled   17 times, average 1.36 sec, max 1.78 sec, min 0.90 sec)
[2023.03.16-17.30.23:553][577]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.49% of total time (compiled   20 times, average 1.05 sec, max 1.69 sec, min 0.59 sec)
[2023.03.16-17.30.23:553][577]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.24% of total time (compiled   16 times, average 0.87 sec, max 1.46 sec, min 0.54 sec)
[2023.03.16-17.30.23:553][577]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.32% of total time (compiled   16 times, average 0.62 sec, max 0.97 sec, min 0.38 sec)
[2023.03.16-17.30.23:553][577]LogShaderCompilers: Display: ================================================
[2023.03.16-17.30.24:492][622]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Content/Aziz_door.Aziz_door
[2023.03.16-17.30.24:492][622]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Content/Aziz_door.Aziz_door
[2023.03.16-17.30.24:493][622]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Content/Aziz_door.Aziz_door as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_6
[2023.03.16-17.30.26:583][746]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Content/Aziz_door.Aziz_door
[2023.03.16-17.30.26:583][746]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Content/Aziz_door.Aziz_door
[2023.03.16-17.30.26:585][746]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Content/Aziz_door.Aziz_door as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_7
[2023.03.16-17.31.02:024][545]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.03.16-17.53.55:720][545]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [1373713ms] waiting for h/w. InstanceID=1
[2023.03.16-17.53.55:939][545]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15200
[2023.03.16-17.53.57:027][546]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{b069e4e0-d7fd-42f4-8895-b6db65a5bee0}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=1078.77
[2023.03.16-17.53.57:029][546]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.16-17.53.57:033][546]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.16-17.54.06:063][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.16-17.54.06:065][573]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.008
[2023.03.16-17.54.06:114][573]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Content/Aziz_door] ([1] browsable assets)...
[2023.03.16-17.54.06:144][573]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Content/Aziz_door.Aziz_door]
[2023.03.16-17.54.06:145][573]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Content/Aziz_door]
[2023.03.16-17.54.06:269][573]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Content/Aziz_door_Auto3
[2023.03.16-17.54.06:269][573]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Aziz_door_Auto37BC1FC7F450BEE137A5F0588D9C742B1.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/FirstPerson/Content/Aziz_door_Auto3.uasset'
[2023.03.16-17.54.06:283][573]LogFileHelpers: Auto-saving content packages took 0.219
[2023.03.16-17.54.22:582][  0]Cmd: DUPLICATE
[2023.03.16-17.54.22:582][  0]Cmd: ACTOR DUPLICATE
[2023.03.16-17.54.24:286][155]Cmd: TRANSACTION UNDO
