Log file open, 03/26/23 10:56:50
[2023.03.26-10.48.18:883][ 75]LogEditorTransaction: Undo Move Elements
[2023.03.26-10.48.19:465][ 82]Cmd: TRANSACTION UNDO
[2023.03.26-10.48.19:465][ 82]LogEditorTransaction: Undo Clicking on Elements
[2023.03.26-10.48.52:760][ 43]LogSlate: Took 0.001446 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.26-10.48.53:843][106]LogViewport: Scene viewport resized to 1868x1321, mode Windowed.
[2023.03.26-10.48.53:855][107]LogViewport: Scene viewport resized to 1942x1321, mode Windowed.
[2023.03.26-10.48.53:912][108]LogViewport: Scene viewport resized to 2231x1321, mode Windowed.
[2023.03.26-10.48.53:956][109]LogViewport: Scene viewport resized to 2329x1321, mode Windowed.
[2023.03.26-10.48.54:019][110]LogViewport: Scene viewport resized to 2492x1321, mode Windowed.
[2023.03.26-10.48.54:081][111]LogViewport: Scene viewport resized to 2499x1321, mode Windowed.
[2023.03.26-10.48.54:272][121]LogViewport: Scene viewport resized to 2497x1321, mode Windowed.
[2023.03.26-10.48.54:290][122]LogViewport: Scene viewport resized to 2488x1321, mode Windowed.
[2023.03.26-10.48.54:326][123]LogViewport: Scene viewport resized to 2468x1321, mode Windowed.
[2023.03.26-10.48.54:352][124]LogViewport: Scene viewport resized to 2380x1321, mode Windowed.
[2023.03.26-10.48.54:378][125]LogViewport: Scene viewport resized to 2345x1321, mode Windowed.
[2023.03.26-10.48.54:404][126]LogViewport: Scene viewport resized to 2338x1321, mode Windowed.
[2023.03.26-10.48.54:498][131]LogViewport: Scene viewport resized to 2336x1321, mode Windowed.
[2023.03.26-10.48.54:515][132]LogViewport: Scene viewport resized to 2334x1321, mode Windowed.
[2023.03.26-10.48.54:544][133]LogViewport: Scene viewport resized to 2318x1321, mode Windowed.
[2023.03.26-10.48.54:569][134]LogViewport: Scene viewport resized to 2290x1321, mode Windowed.
[2023.03.26-10.48.54:594][135]LogViewport: Scene viewport resized to 2273x1321, mode Windowed.
[2023.03.26-10.48.54:618][136]LogViewport: Scene viewport resized to 2266x1321, mode Windowed.
[2023.03.26-10.48.54:646][137]LogViewport: Scene viewport resized to 2257x1321, mode Windowed.
[2023.03.26-10.48.54:670][138]LogViewport: Scene viewport resized to 2237x1321, mode Windowed.
[2023.03.26-10.48.54:695][139]LogViewport: Scene viewport resized to 2227x1321, mode Windowed.
[2023.03.26-10.48.54:870][149]LogViewport: Scene viewport resized to 2226x1321, mode Windowed.
[2023.03.26-10.48.54:887][150]LogViewport: Scene viewport resized to 2216x1321, mode Windowed.
[2023.03.26-10.48.54:918][151]LogViewport: Scene viewport resized to 2155x1321, mode Windowed.
[2023.03.26-10.48.54:946][152]LogViewport: Scene viewport resized to 2114x1321, mode Windowed.
[2023.03.26-10.48.54:971][153]LogViewport: Scene viewport resized to 2099x1321, mode Windowed.
[2023.03.26-10.48.54:996][154]LogViewport: Scene viewport resized to 2095x1321, mode Windowed.
[2023.03.26-10.48.55:021][155]LogViewport: Scene viewport resized to 2090x1321, mode Windowed.
[2023.03.26-10.48.55:046][156]LogViewport: Scene viewport resized to 2080x1321, mode Windowed.
[2023.03.26-10.48.55:070][157]LogViewport: Scene viewport resized to 2075x1321, mode Windowed.
[2023.03.26-10.49.02:507][585]LogViewport: Scene viewport resized to 2065x1321, mode Windowed.
[2023.03.26-10.49.02:525][586]LogViewport: Scene viewport resized to 2059x1321, mode Windowed.
[2023.03.26-10.49.02:554][587]LogViewport: Scene viewport resized to 2048x1321, mode Windowed.
[2023.03.26-10.49.02:576][588]LogViewport: Scene viewport resized to 2033x1321, mode Windowed.
[2023.03.26-10.49.02:599][589]LogViewport: Scene viewport resized to 2024x1321, mode Windowed.
[2023.03.26-10.49.02:623][590]LogViewport: Scene viewport resized to 2021x1321, mode Windowed.
[2023.03.26-10.49.02:646][591]LogViewport: Scene viewport resized to 2017x1321, mode Windowed.
[2023.03.26-10.49.02:671][592]LogViewport: Scene viewport resized to 2014x1321, mode Windowed.
[2023.03.26-10.49.02:696][593]LogViewport: Scene viewport resized to 2011x1321, mode Windowed.
[2023.03.26-10.49.02:721][594]LogViewport: Scene viewport resized to 2010x1321, mode Windowed.
[2023.03.26-10.49.02:747][595]LogViewport: Scene viewport resized to 2009x1321, mode Windowed.
[2023.03.26-10.49.02:790][597]LogViewport: Scene viewport resized to 2005x1321, mode Windowed.
[2023.03.26-10.49.02:808][598]LogViewport: Scene viewport resized to 2001x1321, mode Windowed.
[2023.03.26-10.49.02:829][599]LogViewport: Scene viewport resized to 1991x1321, mode Windowed.
[2023.03.26-10.49.02:857][600]LogViewport: Scene viewport resized to 1959x1321, mode Windowed.
[2023.03.26-10.49.02:884][601]LogViewport: Scene viewport resized to 1937x1321, mode Windowed.
[2023.03.26-10.49.02:909][602]LogViewport: Scene viewport resized to 1912x1321, mode Windowed.
[2023.03.26-10.49.02:936][603]LogViewport: Scene viewport resized to 1871x1321, mode Windowed.
[2023.03.26-10.49.02:964][604]LogViewport: Scene viewport resized to 1822x1321, mode Windowed.
[2023.03.26-10.49.02:990][605]LogViewport: Scene viewport resized to 1799x1321, mode Windowed.
[2023.03.26-10.49.03:016][606]LogViewport: Scene viewport resized to 1786x1321, mode Windowed.
[2023.03.26-10.49.03:041][607]LogViewport: Scene viewport resized to 1785x1321, mode Windowed.
[2023.03.26-10.49.03:082][609]LogViewport: Scene viewport resized to 1782x1321, mode Windowed.
[2023.03.26-10.54.11:971][902]LogEditorFactories: Performing atomic reimport of [D:/Charlotte/Masters/0001_Charlotte_Evergreen_2022-11-23_charl/Modules/Module 4/Walls_triangle.fbx]
[2023.03.26-10.54.11:975][902]LogFbx: Loading FBX Scene from D:/Charlotte/Masters/0001_Charlotte_Evergreen_2022-11-23_charl/Modules/Module 4/Walls_triangle.fbx
[2023.03.26-10.54.11:979][902]LogFbx: FBX Scene Loaded Succesfully
[2023.03.26-10.54.12:021][902]LogEditorFactories: -- imported successfully
[2023.03.26-10.54.12:021][902]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.26-10.54.35:212][311]LogEditorFactories: Performing atomic reimport of [D:/Charlotte/Masters/0001_Charlotte_Evergreen_2022-11-23_charl/Modules/Module 4/Walls_triangle.fbx]
[2023.03.26-10.54.35:216][311]LogFbx: Loading FBX Scene from D:/Charlotte/Masters/0001_Charlotte_Evergreen_2022-11-23_charl/Modules/Module 4/Walls_triangle.fbx
[2023.03.26-10.54.35:220][311]LogFbx: FBX Scene Loaded Succesfully
[2023.03.26-10.54.35:258][311]LogStaticMesh: Display: Building static mesh Walls_triangle...
[2023.03.26-10.54.35:302][311]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/Walls_triangle.Walls_triangle
[2023.03.26-10.54.35:316][311]LogEditorFactories: -- imported successfully
[2023.03.26-10.54.35:317][311]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.26-10.55.18:934][858]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_03_low.Door_Group_SM_Window_03_low
[2023.03.26-10.55.18:934][858]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_03_low.Door_Group_SM_Window_03_low
[2023.03.26-10.55.18:934][858]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_03_low.Door_Group_SM_Window_03_low as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_20
[2023.03.26-10.55.18:936][858]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_Pane_03_low.Door_Group_SM_Window_Pane_03_low
[2023.03.26-10.55.18:936][858]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_Pane_03_low.Door_Group_SM_Window_Pane_03_low
[2023.03.26-10.55.18:936][858]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_Pane_03_low.Door_Group_SM_Window_Pane_03_low as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_25
[2023.03.26-10.55.20:188][932]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_03_low.Door_Group_SM_Window_03_low
[2023.03.26-10.55.20:188][932]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_03_low.Door_Group_SM_Window_03_low
[2023.03.26-10.55.20:189][932]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_03_low.Door_Group_SM_Window_03_low as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_26
[2023.03.26-10.55.20:205][932]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_Pane_03_low.Door_Group_SM_Window_Pane_03_low
[2023.03.26-10.55.20:205][932]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_Pane_03_low.Door_Group_SM_Window_Pane_03_low
[2023.03.26-10.55.20:206][932]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_Pane_03_low.Door_Group_SM_Window_Pane_03_low as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_27
[2023.03.26-10.55.28:026][360]LogShaderCompilers: Display: ================================================
[2023.03.26-10.55.28:026][360]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-10.55.28:026][360]LogShaderCompilers: Display: Total job queries 116, among them cache hits 13 (11.21%)
[2023.03.26-10.55.28:026][360]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 78 distinct outputs (75.73%)
[2023.03.26-10.55.28:026][360]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.03.26-10.55.28:026][360]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-10.55.28:026][360]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.26-10.55.28:026][360]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.26-10.55.28:026][360]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.26-10.55.28:026][360]LogShaderCompilers: Display: ================================================
[2023.03.26-10.56.13:754][ 66]Cmd: TRANSACTION UNDO
[2023.03.26-10.56.13:754][ 66]LogEditorTransaction: Undo Scale Elements
[2023.03.26-10.56.27:233][820]Cmd: MODE ROTGRID=0
[2023.03.26-10.56.39:123][484]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.26-10.57.06:956][111]Cmd: TRANSACTION UNDO
[2023.03.26-10.57.06:956][111]LogEditorTransaction: Undo Rotate Elements
[2023.03.26-10.57.08:189][174]Cmd: MODE ROTGRID=1
[2023.03.26-10.57.26:870][284]Cmd: TRANSACTION UNDO
[2023.03.26-10.57.26:870][284]LogEditorTransaction: Undo Rotate Elements
[2023.03.26-10.57.40:466][ 80]Cmd: TRANSACTION UNDO
[2023.03.26-10.57.40:466][ 80]LogEditorTransaction: Undo Move Elements
[2023.03.26-10.57.40:700][ 90]Cmd: TRANSACTION UNDO
[2023.03.26-10.57.40:700][ 90]LogEditorTransaction: Undo Move Elements
[2023.03.26-10.57.41:230][115]Cmd: TRANSACTION UNDO
[2023.03.26-10.57.41:230][115]LogEditorTransaction: Undo Rotate Elements
[2023.03.26-10.57.41:609][137]Cmd: TRANSACTION UNDO
[2023.03.26-10.57.41:609][137]LogEditorTransaction: Undo Rotate Elements
[2023.03.26-10.57.42:269][175]Cmd: TRANSACTION UNDO
[2023.03.26-10.57.42:269][175]LogEditorTransaction: Undo Rotate Elements
[2023.03.26-10.58.18:185][306]Cmd: TRANSACTION UNDO
[2023.03.26-10.58.18:185][306]LogEditorTransaction: Undo Rotate Elements
[2023.03.26-10.58.50:015][183]Cmd: ACTOR UNBAKEPREPIVOT
[2023.03.26-10.59.03:322][951]LogDerivedDataCache: C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.251 and deleted 0 files with total size 0 MiB. Scanned 5100 files in 5047 folders with total size 2979 MiB.
[2023.03.26-10.59.04:528][ 21]Cmd: PIVOT CENTERSELECTION
[2023.03.26-10.59.47:032][524]LogShaderCompilers: Display: ================================================
[2023.03.26-10.59.47:032][524]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-10.59.47:032][524]LogShaderCompilers: Display: Total job queries 128, among them cache hits 17 (13.28%)
[2023.03.26-10.59.47:032][524]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 86 distinct outputs (77.48%)
[2023.03.26-10.59.47:032][524]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.03.26-10.59.47:032][524]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-10.59.47:032][524]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.26-10.59.47:032][524]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.26-10.59.47:032][524]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.26-10.59.47:032][524]LogShaderCompilers: Display: ================================================
[2023.03.26-10.59.59:506][240]Cmd: TRANSACTION UNDO
[2023.03.26-10.59.59:506][240]LogEditorTransaction: Undo Rotate Elements
[2023.03.26-11.00.01:115][321]Cmd: MODE ROTGRID=0
[2023.03.26-11.01.31:934][708]Cmd: DELETE
[2023.03.26-11.01.31:934][708]Cmd: ACTOR DELETE
[2023.03.26-11.01.31:937][708]LogEditorActor: Actor Door_Group_SM_Window_03_low2 is referenced by GroupActor_4.
[2023.03.26-11.01.33:405][708]LogSlate: Window 'Message' being destroyed
[2023.03.26-11.01.33:409][708]Message dialog closed, result: Yes, title: Message, text: Actor Door_Group_SM_Window_03_low2 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_4
[2023.03.26-11.01.33:411][708]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-11.01.33:411][708]LogEditorActor: Actor Door_Group_SM_Window_Pane_03_low2 is referenced by GroupActor_4.
[2023.03.26-11.01.34:375][708]LogSlate: Window 'Message' being destroyed
[2023.03.26-11.01.34:379][708]Message dialog closed, result: Yes, title: Message, text: Actor Door_Group_SM_Window_Pane_03_low2 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_4
[2023.03.26-11.01.34:380][708]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-11.01.34:408][708]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.26-11.01.34:409][708]LogEditorActor: Deleted 2 Actors (0.034 secs)
[2023.03.26-11.01.56:313][978]Cmd: TRANSACTION UNDO
[2023.03.26-11.01.56:313][978]LogEditorTransaction: Undo Rotate Elements
[2023.03.26-11.02.00:166][199]Cmd: MODE ROTGRID=1
[2023.03.26-11.02.34:695][246]Cmd: TRANSACTION UNDO
[2023.03.26-11.02.34:695][246]LogEditorTransaction: Undo Scale Elements
[2023.03.26-11.03.10:737][367]Cmd: MODE ROTGRID=0
[2023.03.26-11.03.36:010][856]Cmd: TRANSACTION UNDO
[2023.03.26-11.03.36:010][856]LogEditorTransaction: Undo Clicking on Elements
[2023.03.26-11.03.36:250][861]Cmd: TRANSACTION UNDO
[2023.03.26-11.03.36:250][861]LogEditorTransaction: Undo Scale Elements
[2023.03.26-11.03.36:484][869]Cmd: TRANSACTION UNDO
[2023.03.26-11.03.36:484][869]LogEditorTransaction: Undo Scale Elements
[2023.03.26-11.03.36:711][880]Cmd: TRANSACTION UNDO
[2023.03.26-11.03.36:711][880]LogEditorTransaction: Undo Scale Elements
[2023.03.26-11.03.37:022][897]Cmd: TRANSACTION UNDO
[2023.03.26-11.03.37:023][897]LogEditorTransaction: Undo Clicking on Elements
[2023.03.26-11.03.37:394][913]Cmd: TRANSACTION UNDO
[2023.03.26-11.03.37:394][913]LogEditorTransaction: Undo Clicking on Elements
[2023.03.26-11.03.37:733][928]Cmd: TRANSACTION UNDO
[2023.03.26-11.03.37:733][928]LogEditorTransaction: Undo Rotate Elements
[2023.03.26-11.03.38:209][955]Cmd: TRANSACTION UNDO
[2023.03.26-11.03.38:209][955]LogEditorTransaction: Undo Rotate Elements
[2023.03.26-11.03.42:491][208]Cmd: TRANSACTION UNDO
[2023.03.26-11.03.42:491][208]LogEditorTransaction: Undo Move Elements
[2023.03.26-11.03.42:907][225]Cmd: TRANSACTION UNDO
[2023.03.26-11.03.42:907][225]LogEditorTransaction: Undo Clicking on Elements
[2023.03.26-11.04.01:912][343]Cmd: TRANSACTION UNDO
[2023.03.26-11.04.01:912][343]LogEditorTransaction: Undo Move Elements
[2023.03.26-11.04.02:149][352]Cmd: TRANSACTION UNDO
[2023.03.26-11.04.02:149][352]LogEditorTransaction: Undo Move Elements
[2023.03.26-11.04.02:385][360]Cmd: TRANSACTION UNDO
[2023.03.26-11.04.02:385][360]LogEditorTransaction: Undo Move Elements
[2023.03.26-11.04.02:763][380]Cmd: TRANSACTION UNDO
[2023.03.26-11.04.02:763][380]LogEditorTransaction: Undo Move Elements
[2023.03.26-11.04.03:205][405]Cmd: TRANSACTION UNDO
[2023.03.26-11.04.03:205][405]LogEditorTransaction: Undo Scale Elements
[2023.03.26-11.04.03:517][421]Cmd: TRANSACTION UNDO
[2023.03.26-11.04.03:517][421]LogEditorTransaction: Undo Scale Elements
[2023.03.26-11.04.42:302][727]Cmd: TRANSACTION UNDO
[2023.03.26-11.04.42:302][727]LogEditorTransaction: Undo Rotate Elements
[2023.03.26-11.04.42:634][741]Cmd: TRANSACTION UNDO
[2023.03.26-11.04.42:634][741]LogEditorTransaction: Undo Rotate Elements
[2023.03.26-11.04.49:531][146]Cmd: TRANSACTION UNDO
[2023.03.26-11.04.49:531][146]LogEditorTransaction: Undo Rotate Elements
[2023.03.26-11.05.05:753][ 88]Cmd: PIVOT SNAPPED
[2023.03.26-11.05.18:481][717]LogSlate: Window 'Delta Transform' being destroyed
[2023.03.26-11.05.18:486][717]Cmd: ELEMENT DELTAMOVE X=0.00000 Y=0.00000 Z=0.00000
[2023.03.26-11.05.25:901][143]Cmd: TRANSACTION UNDO
[2023.03.26-11.05.25:901][143]LogEditorTransaction: Undo Move Elements
[2023.03.26-11.05.26:138][153]Cmd: TRANSACTION UNDO
[2023.03.26-11.05.26:138][153]LogEditorTransaction: Undo Move Elements
[2023.03.26-11.05.26:345][160]Cmd: TRANSACTION UNDO
[2023.03.26-11.05.26:345][160]LogEditorTransaction: Undo Move Elements
[2023.03.26-11.05.26:588][172]Cmd: TRANSACTION UNDO
[2023.03.26-11.05.26:588][172]LogEditorTransaction: Undo Move Elements
[2023.03.26-11.05.26:822][186]Cmd: TRANSACTION UNDO
[2023.03.26-11.05.26:822][186]LogEditorTransaction: Undo Move Elements
[2023.03.26-11.05.27:055][200]Cmd: TRANSACTION UNDO
[2023.03.26-11.05.27:055][200]LogEditorTransaction: Undo Move Elements
