Log file open, 04/26/23 11:03:39
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.87 sec, max 0.98 sec, min 0.81 sec)
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 0.87 sec, max 0.94 sec, min 0.81 sec)
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.87 sec, max 0.98 sec, min 0.79 sec)
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 0.86 sec, max 0.97 sec, min 0.75 sec)
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.19% of total time (compiled   26 times, average 0.71 sec, max 0.77 sec, min 0.62 sec)
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.09% of total time (compiled   26 times, average 0.67 sec, max 0.72 sec, min 0.57 sec)
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.46% of total time (compiled   26 times, average 0.61 sec, max 0.68 sec, min 0.52 sec)
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.16% of total time (compiled   26 times, average 0.38 sec, max 0.44 sec, min 0.31 sec)
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.72% of total time (compiled    4 times, average 0.89 sec, max 0.99 sec, min 0.82 sec)
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: ================================================
[2023.04.26-16.37.51:807][637]MaterialEditorStats: Texture samplers: 3/16
[2023.04.26-16.37.51:807][637]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-16.37.51:807][637]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-16.37.51:807][637]MaterialEditorStats: Shader Count: 1
[2023.04.26-16.37.52:233][648]MaterialEditorStats: Base pass shader: 230 instructions
[2023.04.26-16.37.52:233][648]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.26-16.37.52:233][648]MaterialEditorStats: Texture samplers: 5/16
[2023.04.26-16.37.52:233][648]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-16.37.52:233][648]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-16.37.52:233][648]MaterialEditorStats: Shader Count: 4
[2023.04.26-16.38.02:316][196]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_Colour.Amy_Material_Brick_Colour
[2023.04.26-16.38.02:426][196]LogViewport: Scene viewport resized to 1895x1315, mode Windowed.
[2023.04.26-16.38.30:874][154]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_Colour.Amy_Material_Brick_Colour
[2023.04.26-16.38.31:327][154]LogViewport: Scene viewport resized to 1895x1315, mode Windowed.
[2023.04.26-16.39.02:253][402]LogViewport: Scene viewport resized to 1895x1297, mode Windowed.
[2023.04.26-16.39.02:735][459]LogViewport: Scene viewport resized to 1895x1315, mode Windowed.
[2023.04.26-16.39.24:172][186]MaterialEditorStats: Texture samplers: 0/16
[2023.04.26-16.39.24:172][186]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-16.39.24:172][186]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-16.39.24:172][186]MaterialEditorStats: Shader Count: 0
[2023.04.26-16.39.24:251][187]MaterialEditorStats: Base pass shader: 230 instructions
[2023.04.26-16.39.24:251][187]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.26-16.39.24:251][187]MaterialEditorStats: Texture samplers: 5/16
[2023.04.26-16.39.24:251][187]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-16.39.24:251][187]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-16.39.24:251][187]MaterialEditorStats: Shader Count: 4
[2023.04.26-16.39.25:712][321]MaterialEditorStats: Texture samplers: 0/16
[2023.04.26-16.39.25:712][321]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-16.39.25:712][321]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-16.39.25:712][321]MaterialEditorStats: Shader Count: 0
[2023.04.26-16.39.25:790][322]MaterialEditorStats: Base pass shader: 230 instructions
[2023.04.26-16.39.25:790][322]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.26-16.39.25:790][322]MaterialEditorStats: Texture samplers: 5/16
[2023.04.26-16.39.25:790][322]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-16.39.25:790][322]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-16.39.25:790][322]MaterialEditorStats: Shader Count: 4
[2023.04.26-16.39.35:115][  8]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_Colour.Amy_Material_Brick_Colour (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.26-16.39.42:617][542]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_Colour.Amy_Material_Brick_Colour (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.26-16.39.46:120][792]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_Colour.Amy_Material_Brick_Colour (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.26-16.39.55:157][431]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_Colour.Amy_Material_Brick_Colour (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.26-16.40.01:637][987]MaterialEditorStats: Texture samplers: 0/16
[2023.04.26-16.40.01:637][987]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-16.40.01:637][987]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-16.40.01:637][987]MaterialEditorStats: Shader Count: 0
[2023.04.26-16.40.01:719][988]MaterialEditorStats: Base pass shader: 230 instructions
[2023.04.26-16.40.01:719][988]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.26-16.40.01:719][988]MaterialEditorStats: Texture samplers: 5/16
[2023.04.26-16.40.01:719][988]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-16.40.01:719][988]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-16.40.01:719][988]MaterialEditorStats: Shader Count: 4
[2023.04.26-16.40.03:701][184]MaterialEditorStats: Texture samplers: 0/16
[2023.04.26-16.40.03:701][184]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-16.40.03:701][184]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-16.40.03:701][184]MaterialEditorStats: Shader Count: 0
[2023.04.26-16.40.03:858][186]MaterialEditorStats: Base pass shader: 230 instructions
[2023.04.26-16.40.03:858][186]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.26-16.40.03:858][186]MaterialEditorStats: Texture samplers: 5/16
[2023.04.26-16.40.03:858][186]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-16.40.03:858][186]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-16.40.03:858][186]MaterialEditorStats: Shader Count: 4
[2023.04.26-16.40.13:243][890]MaterialEditorStats: Texture samplers: 0/16
[2023.04.26-16.40.13:243][890]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-16.40.13:243][890]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-16.40.13:243][890]MaterialEditorStats: Shader Count: 0
[2023.04.26-16.40.13:322][891]MaterialEditorStats: Base pass shader: 230 instructions
[2023.04.26-16.40.13:322][891]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.26-16.40.13:322][891]MaterialEditorStats: Texture samplers: 5/16
[2023.04.26-16.40.13:322][891]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-16.40.13:322][891]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-16.40.13:322][891]MaterialEditorStats: Shader Count: 4
[2023.04.26-16.40.14:392][994]MaterialEditorStats: Texture samplers: 0/16
[2023.04.26-16.40.14:392][994]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-16.40.14:392][994]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-16.40.14:392][994]MaterialEditorStats: Shader Count: 0
[2023.04.26-16.40.14:468][995]MaterialEditorStats: Base pass shader: 230 instructions
[2023.04.26-16.40.14:468][995]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.26-16.40.14:468][995]MaterialEditorStats: Texture samplers: 5/16
[2023.04.26-16.40.14:468][995]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-16.40.14:468][995]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-16.40.14:468][995]MaterialEditorStats: Shader Count: 4
[2023.04.26-16.40.16:178][116]MaterialEditorStats: Texture samplers: 0/16
[2023.04.26-16.40.16:178][116]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-16.40.16:178][116]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-16.40.16:178][116]MaterialEditorStats: Shader Count: 0
[2023.04.26-16.40.16:322][118]MaterialEditorStats: Base pass shader: 230 instructions
[2023.04.26-16.40.16:322][118]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.26-16.40.16:322][118]MaterialEditorStats: Texture samplers: 5/16
[2023.04.26-16.40.16:322][118]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-16.40.16:322][118]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-16.40.16:322][118]MaterialEditorStats: Shader Count: 4
[2023.04.26-16.40.16:675][144]MaterialEditorStats: Texture samplers: 0/16
[2023.04.26-16.40.16:675][144]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-16.40.16:675][144]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-16.40.16:675][144]MaterialEditorStats: Shader Count: 0
[2023.04.26-16.40.16:810][146]MaterialEditorStats: Base pass shader: 230 instructions
[2023.04.26-16.40.16:810][146]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.26-16.40.16:810][146]MaterialEditorStats: Texture samplers: 5/16
[2023.04.26-16.40.16:810][146]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-16.40.16:810][146]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-16.40.16:810][146]MaterialEditorStats: Shader Count: 4
[2023.04.26-16.40.28:844][948]LogSlate: Window 'Amy_Material_Brick_Colour' being destroyed
[2023.04.26-16.40.28:849][948]LogSlate: Window 'Amy_Material_Brick_Colour' being destroyed
[2023.04.26-16.40.28:877][948]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.26-16.40.28:877][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-16.40.29:399][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.26-16.40.30:884][990]LogSlate: Window 'Save Content' being destroyed
[2023.04.26-16.40.30:912][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-16.40.30:938][990]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap1" FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/NewMap1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.26-16.40.30:956][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.26-16.40.32:292][990]LogSavePackage: Moving output files for package: /Game/NewMap1
[2023.04.26-16.40.32:294][990]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/NewMap1E7CC0CB44111FA074ACE10BCBFC41235.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/NewMap1.umap'
[2023.04.26-16.40.32:341][990]LogFileHelpers: No new changes to save!
[2023.04.26-16.40.32:341][990]LogFileHelpers: Saving map 'NewMap1' took 1.404
[2023.04.26-16.40.32:389][990]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_Colour
[2023.04.26-16.40.32:389][990]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Amy_Material_Brick_Colour77C0B1994BB8816F8303748C4F0FF5F9.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_Colour.uasset'
[2023.04.26-16.40.32:425][990]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_Normal
[2023.04.26-16.40.32:425][990]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Amy_Material_Brick_Normal5214F6F24797173A8DB34EB6692073CB.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_Normal.uasset'
[2023.04.26-16.40.32:465][990]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_ORM
[2023.04.26-16.40.32:465][990]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Amy_Material_Brick_ORM280322414C99E1F3ABC542AF784664E0.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_ORM.uasset'
[2023.04.26-16.40.32:628][990]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_Colour
[2023.04.26-16.40.32:628][990]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Amy_Material_Concrete_Colour1E2C814C4C2FA7BACBC4E093FB4B9F74.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_Colour.uasset'
[2023.04.26-16.40.32:663][990]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_Normal
[2023.04.26-16.40.32:664][990]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Amy_Material_Concrete_NormalB45017674C58F75EEEE1ABB5950F964D.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_Normal.uasset'
[2023.04.26-16.40.32:687][990]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_ORM
[2023.04.26-16.40.32:688][990]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Amy_Material_Concrete_ORM7B87673C4A324F7ABC6AC994CC9B9743.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_ORM.uasset'
[2023.04.26-16.40.32:772][990]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/Brick_and_Concrete/M_Brick_01
[2023.04.26-16.40.32:774][990]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/M_Brick_011F2111B642F167E281CA93969DA27F85.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/Brick_and_Concrete/M_Brick_01.uasset'
[2023.04.26-16.40.32:808][990]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/Brick_and_Concrete/M_Wood_01
[2023.04.26-16.40.32:810][990]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/M_Wood_012D4C0CCC4AF206B3427F17B1CF9D8018.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/Brick_and_Concrete/M_Wood_01.uasset'
[2023.04.26-16.40.32:820][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.90 sec (total: 12.7 sec)
[2023.04.26-16.40.32:820][990]LogStall: Shutdown...
[2023.04.26-16.40.32:827][990]LogStall: Shutdown complete.
[2023.04.26-16.40.32:946][990]LogSlate: Window 'Content Browser' being destroyed
[2023.04.26-16.40.32:962][990]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.04.26-16.40.33:066][990]AssetCheck: New page: Asset Save: multiple assets
[2023.04.26-16.40.33:066][990]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap1.NewMap1
[2023.04.26-16.40.33:066][990]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_Colour.Amy_Material_Concrete_Colour
[2023.04.26-16.40.33:066][990]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_ORM.Amy_Material_Concrete_ORM
[2023.04.26-16.40.33:066][990]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_ORM.Amy_Material_Brick_ORM
[2023.04.26-16.40.33:066][990]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_Normal.Amy_Material_Concrete_Normal
[2023.04.26-16.40.33:066][990]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Amy/Textures/Brick_and_Concrete/M_Wood_01.M_Wood_01
[2023.04.26-16.40.33:066][990]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_Colour.Amy_Material_Brick_Colour
[2023.04.26-16.40.33:066][990]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_Normal.Amy_Material_Brick_Normal
[2023.04.26-16.40.33:066][990]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Amy/Textures/Brick_and_Concrete/M_Brick_01.M_Brick_01
