Log file open, 04/02/23 10:35:34
[2023.04.02-15.34.45:664][166]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.45:664][166]MaterialEditorStats: Shader Count: 4
[2023.04.02-15.34.48:531][316]MaterialEditorStats: Texture samplers: 0/16
[2023.04.02-15.34.48:531][316]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.02-15.34.48:531][316]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.48:531][316]MaterialEditorStats: Shader Count: 0
[2023.04.02-15.34.49:054][337]MaterialEditorStats: Texture samplers: 1/16
[2023.04.02-15.34.49:054][337]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.02-15.34.49:054][337]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.49:054][337]MaterialEditorStats: Shader Count: 1
[2023.04.02-15.34.50:758][424]MaterialEditorStats: Texture samplers: 0/16
[2023.04.02-15.34.50:758][424]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.02-15.34.50:758][424]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.50:758][424]MaterialEditorStats: Shader Count: 0
[2023.04.02-15.34.51:425][453]MaterialEditorStats: Texture samplers: 2/16
[2023.04.02-15.34.51:425][453]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.02-15.34.51:425][453]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.51:425][453]MaterialEditorStats: Shader Count: 1
[2023.04.02-15.34.51:745][469]MaterialEditorStats: Base pass shader: 221 instructions
[2023.04.02-15.34.51:745][469]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.02-15.34.51:745][469]MaterialEditorStats: Texture samplers: 4/16
[2023.04.02-15.34.51:745][469]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.02-15.34.51:745][469]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.51:745][469]MaterialEditorStats: Shader Count: 4
[2023.04.02-15.34.53:393][551]MaterialEditorStats: Texture samplers: 0/16
[2023.04.02-15.34.53:393][551]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.02-15.34.53:393][551]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.53:393][551]MaterialEditorStats: Shader Count: 0
[2023.04.02-15.34.53:939][575]MaterialEditorStats: Texture samplers: 2/16
[2023.04.02-15.34.53:939][575]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.02-15.34.53:939][575]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.53:939][575]MaterialEditorStats: Shader Count: 1
[2023.04.02-15.34.54:240][589]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.02-15.34.54:240][589]MaterialEditorStats: Texture samplers: 2/16
[2023.04.02-15.34.54:240][589]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.02-15.34.54:240][589]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.54:240][589]MaterialEditorStats: Shader Count: 3
[2023.04.02-15.34.54:359][595]MaterialEditorStats: Base pass shader: 222 instructions
[2023.04.02-15.34.54:359][595]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.02-15.34.54:359][595]MaterialEditorStats: Texture samplers: 4/16
[2023.04.02-15.34.54:359][595]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.02-15.34.54:359][595]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.54:359][595]MaterialEditorStats: Shader Count: 4
[2023.04.02-15.34.55:895][674]MaterialEditorStats: Texture samplers: 0/16
[2023.04.02-15.34.55:895][674]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.02-15.34.55:895][674]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.55:895][674]MaterialEditorStats: Shader Count: 0
[2023.04.02-15.34.56:543][701]MaterialEditorStats: Texture samplers: 2/16
[2023.04.02-15.34.56:543][701]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.02-15.34.56:543][701]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.56:543][701]MaterialEditorStats: Shader Count: 1
[2023.04.02-15.34.56:754][711]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.02-15.34.56:754][711]MaterialEditorStats: Texture samplers: 2/16
[2023.04.02-15.34.56:754][711]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.02-15.34.56:755][711]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.56:755][711]MaterialEditorStats: Shader Count: 3
[2023.04.02-15.34.56:851][716]MaterialEditorStats: Base pass shader: 223 instructions
[2023.04.02-15.34.56:851][716]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.02-15.34.56:851][716]MaterialEditorStats: Texture samplers: 4/16
[2023.04.02-15.34.56:851][716]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.02-15.34.56:851][716]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.56:851][716]MaterialEditorStats: Shader Count: 4
[2023.04.02-15.34.57:793][764]MaterialEditorStats: Texture samplers: 0/16
[2023.04.02-15.34.57:794][764]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.02-15.34.57:794][764]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.57:794][764]MaterialEditorStats: Shader Count: 0
[2023.04.02-15.34.57:884][767]MaterialEditorStats: Base pass shader: 230 instructions
[2023.04.02-15.34.57:884][767]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.02-15.34.57:884][767]MaterialEditorStats: Texture samplers: 5/16
[2023.04.02-15.34.57:884][767]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.02-15.34.57:884][767]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.57:884][767]MaterialEditorStats: Shader Count: 4
[2023.04.02-15.35.01:762][969]LogMaterial: Warning: [AssetLog] /Engine/Transient.Sofa1 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Masks, should be Color for /Game/Assets/Tashan/couch/sofa_low_wood_OcclusionRoughnessMetallic.sofa_low_wood_OcclusionRoughnessMetallic

[2023.04.02-15.35.01:765][969]LogMaterial: Warning: [AssetLog] /Engine/Transient.Sofa1 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Masks, should be Color for /Game/Assets/Tashan/couch/sofa_low_wood_OcclusionRoughnessMetallic.sofa_low_wood_OcclusionRoughnessMetallic

[2023.04.02-15.35.01:775][969]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Masks, should be Color for /Game/Assets/Tashan/couch/sofa_low_wood_OcclusionRoughnessMetallic.sofa_low_wood_OcclusionRoughnessMetallic
[2023.04.02-15.35.02:315][996]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Assets/Tashan/couch/sofa_low_wood_OcclusionRoughnessMetallic.sofa_low_wood_OcclusionRoughnessMetallic
[2023.04.02-15.35.02:384][996]LogViewport: Scene viewport resized to 1895x1315, mode Windowed.
[2023.04.02-15.35.04:876][141]LogTexture: Display: Building textures: /Game/Assets/Tashan/couch/sofa_low_wood_OcclusionRoughnessMetallic.sofa_low_wood_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.02-15.35.05:814][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-15.35.06:238][180]LogSavePackage: Moving output files for package: /Game/Assets/Tashan/couch/sofa_low_wood_OcclusionRoughnessMetallic
[2023.04.02-15.35.06:238][180]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/sofa_low_wood_OcclusionRoughnessB697AD0248FF9695AC9B65B1D77804C7.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Tashan/couch/sofa_low_wood_OcclusionRoughnessMetallic.uasset'
[2023.04.02-15.35.06:247][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 433 ms (total: 21.6 sec)
[2023.04.02-15.35.06:251][180]AssetCheck: New page: Asset Save: sofa_low_wood_OcclusionRoughnessMetallic
[2023.04.02-15.35.06:251][180]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Tashan/couch/sofa_low_wood_OcclusionRoughnessMetallic.sofa_low_wood_OcclusionRoughnessMetallic
[2023.04.02-15.35.14:794][662]LogMaterial: Warning: [AssetLog] /Engine/Transient.Sofa (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Masks, should be Color for /Game/Assets/Tashan/couch/sofa_low_fabric_OcclusionRoughnessMetallic.sofa_low_fabric_OcclusionRoughnessMetallic

[2023.04.02-15.35.14:807][662]LogMaterial: Warning: [AssetLog] /Engine/Transient.Sofa (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Masks, should be Color for /Game/Assets/Tashan/couch/sofa_low_fabric_OcclusionRoughnessMetallic.sofa_low_fabric_OcclusionRoughnessMetallic

[2023.04.02-15.35.14:815][662]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Masks, should be Color for /Game/Assets/Tashan/couch/sofa_low_fabric_OcclusionRoughnessMetallic.sofa_low_fabric_OcclusionRoughnessMetallic
[2023.04.02-15.35.15:411][686]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Assets/Tashan/couch/sofa_low_fabric_OcclusionRoughnessMetallic.sofa_low_fabric_OcclusionRoughnessMetallic
[2023.04.02-15.35.15:480][686]LogViewport: Scene viewport resized to 1895x1315, mode Windowed.
[2023.04.02-15.35.18:242][848]LogMaterial: Warning: [AssetLog] D:\Charlotte\GIG\UnrealGradsFile\MyProject\Content\Assets\Tashan\couch\Sofa.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Masks for /Game/Assets/Tashan/couch/sofa_low_fabric_OcclusionRoughnessMetallic.sofa_low_fabric_OcclusionRoughnessMetallic

[2023.04.02-15.35.18:243][848]LogMaterial: Warning: [AssetLog] /Game/Assets/Tashan/couch/Sofa1.Sofa1 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Masks for /Game/Assets/Tashan/couch/sofa_low_fabric_OcclusionRoughnessMetallic.sofa_low_fabric_OcclusionRoughnessMetallic

[2023.04.02-15.35.18:245][848]LogTexture: Display: Building textures: /Game/Assets/Tashan/couch/sofa_low_fabric_OcclusionRoughnessMetallic.sofa_low_fabric_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.02-15.35.19:224][890]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-15.35.19:617][890]LogSavePackage: Moving output files for package: /Game/Assets/Tashan/couch/sofa_low_fabric_OcclusionRoughnessMetallic
[2023.04.02-15.35.19:617][890]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/sofa_low_fabric_OcclusionRoughne5E60B1494A31AD29D0D7C1BE7478842A.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Tashan/couch/sofa_low_fabric_OcclusionRoughnessMetallic.uasset'
[2023.04.02-15.35.19:626][890]LogFileHelpers: InternalPromptForCheckoutAndSave took 401 ms (total: 22.0 sec)
[2023.04.02-15.35.19:630][890]AssetCheck: New page: Asset Save: sofa_low_fabric_OcclusionRoughnessMetallic
[2023.04.02-15.35.19:630][890]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Tashan/couch/sofa_low_fabric_OcclusionRoughnessMetallic.sofa_low_fabric_OcclusionRoughnessMetallic
[2023.04.02-15.35.23:125][ 90]LogMaterialEditor: Saving and Compiling material Sofa1
[2023.04.02-15.35.23:583][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.02-15.35.24:638][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.02-15.35.24:647][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-15.35.26:327][ 90]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Tashan/couch/Sofa1" FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Tashan/couch/Sofa1.uasset" SILENT=true
[2023.04.02-15.35.26:335][ 90]LogSavePackage: Moving output files for package: /Game/Assets/Tashan/couch/Sofa1
[2023.04.02-15.35.26:335][ 90]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Sofa1BA29A04E47633F374BECFFBAC34A603B.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Tashan/couch/Sofa1.uasset'
[2023.04.02-15.35.26:344][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.69 sec (total: 23.7 sec)
[2023.04.02-15.35.26:347][ 90]AssetCheck: New page: Asset Save: Sofa1
[2023.04.02-15.35.26:347][ 90]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Tashan/couch/Sofa1.Sofa1
[2023.04.02-15.35.26:348][ 90]MaterialEditorStats: Base pass shader: 230 instructions
[2023.04.02-15.35.26:348][ 90]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.02-15.35.26:348][ 90]MaterialEditorStats: MaxSampler: 294 instructions
[2023.04.02-15.35.26:348][ 90]MaterialEditorStats: Texture samplers: 6/16
[2023.04.02-15.35.26:348][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.02-15.35.26:348][ 90]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.35.26:348][ 90]MaterialEditorStats: Shader Count: 16
[2023.04.02-15.35.28:134][170]LogMaterialEditor: Saving and Compiling material Sofa
[2023.04.02-15.35.28:564][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.02-15.35.29:438][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.02-15.35.29:448][170]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-15.35.31:153][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Tashan/couch/Sofa" FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Tashan/couch/Sofa.uasset" SILENT=true
[2023.04.02-15.35.31:162][170]LogSavePackage: Moving output files for package: /Game/Assets/Tashan/couch/Sofa
[2023.04.02-15.35.31:164][170]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Sofa7A5BDCFF4FA3D1272E3F33AD28E845A6.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Tashan/couch/Sofa.uasset'
[2023.04.02-15.35.31:176][170]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.72 sec (total: 25.4 sec)
[2023.04.02-15.35.31:180][170]AssetCheck: New page: Asset Save: Sofa
[2023.04.02-15.35.31:180][170]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Tashan/couch/Sofa.Sofa
[2023.04.02-15.35.31:181][170]MaterialEditorStats: Base pass shader: 230 instructions
[2023.04.02-15.35.31:181][170]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.02-15.35.31:181][170]MaterialEditorStats: MaxSampler: 294 instructions
[2023.04.02-15.35.31:181][170]MaterialEditorStats: Texture samplers: 6/16
[2023.04.02-15.35.31:181][170]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.02-15.35.31:181][170]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.35.31:181][170]MaterialEditorStats: Shader Count: 16
[2023.04.02-15.37.39:540][748]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Crate_vkgrchzga/S_Old_Wooden_Crate_vkgrchzga_lod3_Var1.S_Old_Wooden_Crate_vkgrchzga_lod3_Var1
[2023.04.02-15.37.39:540][748]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Crate_vkgrchzga/S_Old_Wooden_Crate_vkgrchzga_lod3_Var1.S_Old_Wooden_Crate_vkgrchzga_lod3_Var1
[2023.04.02-15.37.39:540][748]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Crate_vkgrchzga/S_Old_Wooden_Crate_vkgrchzga_lod3_Var1.S_Old_Wooden_Crate_vkgrchzga_lod3_Var1 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_196
[2023.04.02-15.37.42:213][907]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Crate_vkgrchzga/S_Old_Wooden_Crate_vkgrchzga_lod3_Var1.S_Old_Wooden_Crate_vkgrchzga_lod3_Var1
[2023.04.02-15.37.42:213][907]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Crate_vkgrchzga/S_Old_Wooden_Crate_vkgrchzga_lod3_Var1.S_Old_Wooden_Crate_vkgrchzga_lod3_Var1
[2023.04.02-15.37.42:215][907]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Crate_vkgrchzga/S_Old_Wooden_Crate_vkgrchzga_lod3_Var1.S_Old_Wooden_Crate_vkgrchzga_lod3_Var1 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_197
[2023.04.02-15.37.48:397][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Crate_vkgrchzga/S_Old_Wooden_Crate_vkgrchzga_lod3_Var2.S_Old_Wooden_Crate_vkgrchzga_lod3_Var2
[2023.04.02-15.37.48:397][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Crate_vkgrchzga/S_Old_Wooden_Crate_vkgrchzga_lod3_Var2.S_Old_Wooden_Crate_vkgrchzga_lod3_Var2
[2023.04.02-15.37.48:397][260]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Crate_vkgrchzga/S_Old_Wooden_Crate_vkgrchzga_lod3_Var2.S_Old_Wooden_Crate_vkgrchzga_lod3_Var2 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_198
[2023.04.02-15.37.59:444][922]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Crate_vkgrchzga/S_Old_Wooden_Crate_vkgrchzga_lod3_Var2.S_Old_Wooden_Crate_vkgrchzga_lod3_Var2
[2023.04.02-15.37.59:444][922]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Crate_vkgrchzga/S_Old_Wooden_Crate_vkgrchzga_lod3_Var2.S_Old_Wooden_Crate_vkgrchzga_lod3_Var2
[2023.04.02-15.37.59:445][922]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Crate_vkgrchzga/S_Old_Wooden_Crate_vkgrchzga_lod3_Var2.S_Old_Wooden_Crate_vkgrchzga_lod3_Var2 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_199
